| rollout/           |          |
|    iterations           | 294          |
|    time_elapsed         | 1944         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0008539114 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.69        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.58e+06     |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.29         |
|    value_loss           | 1.31e+07     |
| rollout/                |               |
|    ep_len_mean          | 69            |
|    ep_rew_mean          | 9.18e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 295           |
|    time_elapsed         | 1952          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 0.00033495825 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.256         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.01e+06      |
|    n_updates            | 2940          |
|    policy_gradient_loss | -0.000731     |
|    std                  | 1.29          |
|    value_loss           | 1.19e+07      |
| rollout/                |               |
|    ep_len_mean          | 74.3          |
|    ep_rew_mean          | 8.82e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 296           |
|    time_elapsed         | 1959          |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 0.00025875543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.7          |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.68e+06      |
|    n_updates            | 2950          |
|    policy_gradient_loss | -0.00035      |
|    std                  | 1.29          |
|    value_loss           | 9.58e+06      |
| rollout/                |               |
|    ep_len_mean          | 72.2          |
|    ep_rew_mean          | 9.07e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 297           |
|    time_elapsed         | 1966          |
|    total_timesteps      | 1216512       |
| train/                  |               |
|    approx_kl            | 0.00058649847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.7          |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.2e+06       |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000896     |
|    std                  | 1.29          |
|    value_loss           | 1.01e+07      |
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | 9.41e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 298           |
|    time_elapsed         | 1972          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 0.00017112705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.52e+06      |
|    n_updates            | 2970          |
|    policy_gradient_loss | -0.000516     |
|    std                  | 1.29          |
|    value_loss           | 9.57e+06      |
| rollout/                |               |
|    ep_len_mean          | 68.9          |
|    ep_rew_mean          | 9.32e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 299           |
|    time_elapsed         | 1979          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 0.00040838006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.69         |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.67e+06      |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000922     |
|    std                  | 1.29          |
|    value_loss           | 1.07e+07      |
| rollout/                |               |
|    ep_len_mean          | 80.1          |
|    ep_rew_mean          | 8.27e+03      |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 300           |
|    time_elapsed         | 1986          |
